Country,Suicide Rate,Year the law was enacted (latest revision),Publication year of the policy or plan (latest revision),Mental_hospitals,Health_units,Outpatient_facilities,Psychiatrists,Nurses,Social_workers,Psychologists
Afghanistan,6.4,1987,2016.0,0.003,0.012,0.006,0.231,0.098,4.832632352941176,0.296
Albania,5.6,2012,2013.0,0.068,0.068,0.41,1.471,6.876,1.06,1.231
Algeria,3.3,1905,0.0,0.048,0.068,0.048,4.251986131656805,11.823605240912933,4.921115667420815,10.51028125
Angola,8.9,0,0.0,0.011,0.319078431372549,1.87513,0.057,0.66,0.022,0.179
Antigua and Barbuda,0.5,1957,2013.0,1.001,0.319078431372549,1.87513,1.001,7.005,4.003,10.415345238095238
Argentina,9.1,2013,2016.0,0.937,1.071,1.72,21.705,12.12293406593407,4.832632352941176,222.572
Armenia,5.7,2004,2014.0,0.24613333333333334,0.069,1.371,3.84,11.245,0.274,0.788
Azerbaijan,2.6,2011,2012.0,0.114,0.021,0.156,3.452,6.717,0.114,1.165
Bangladesh,6.1,0,0.0,0.001,0.035,0.055,0.13,0.873,4.832632352941176,0.124
Belarus,21.4,2015,2016.0,0.2,0.063,0.116,13.504,12.12293406593407,4.832632352941176,5.514
Belize,5.9,No,2015.0,0.24613333333333334,1.948,2.227,1.392,3.34,4.832632352941176,1.113
Bhutan,11.6,0,2015.0,0.24613333333333334,0.127,3.556,0.508,0.127,4.832632352941176,10.415345238095238
Bolivia (Plurinational State of),12.9,0,2009.0,0.075,0.009,0.009,1.128,12.12293406593407,4.832632352941176,10.415345238095238
Brazil,6.1,2001,2011.0,0.069,0.115,1.491,3.165,34.948,6.608,12.368
Brunei Darussalam,4.5,2014,0.0,0.24613333333333334,0.479,2.634,1.197,15.088,0.239,5.029
Bulgaria,7.9,0,0.0,0.167,0.307,0.307,7.203,17.736,0.78,1.867
Burkina Faso,14.8,0,2014.0,0.24613333333333334,0.287,1.87513,0.039,0.635,0.011,0.022
